---------------------1/10------TSS:
AI_answer_after_cut:
+ 1 HeadCoach associate 1..* PlayerProfile
+ 1 HeadCoach associate 1..* ScoutReport
+ 1 HeadCoach associate 1..* ScoutingAssignment
+ 1 Director associate 1..* Offer
+ 1 Director associate 1..* ScoutingAssignment
+ 1 Scout associate 1..* PlayerProfile
+ 1 Scout associate 1..* ScoutReport
+ 1 Scout associate 0..* ScoutingAssignment


+ 1 HeadCoach contain 0..* PlayerProfile
+ 1 HeadCoach contain 0..* ScoutReport
+ 1 HeadCoach contain 0..* ScoutingAssignment
+ 1 Director contain 0..* Offer
+ 1 Director contain 0..* ScoutingAssignment
+ 1 Scout contain 0..* PlayerProfile
+ 1 Scout contain 0..* ScoutReport
+ 1 Scout contain 0..* ScoutingAssignment
presicion = 0.2
recall = 0.11764705882352941
F1 = 0.14814814814814817
average_presicion = 0.2018715434891906
average_recall = 0.12941176470588237
average_F1 = 0.15477294489059196
