---------------------1/10------DBA:
AI_answer_after_cut:
+ 1 Game associate 1..* Level
+ 1 Level associate 1..* BlockAssignment
+ 1 Level associate 1 PlayedBall
+ 1 Level associate 1 PlayedPaddle
+ 1 Level associate 1..* PlayedBlockAssignment


+ 1 Game contain 1 HallOfFameEntry
+ 1 Game contain 1..* Level
+ 1 Level contain 1..* BlockAssignment
+ 1 Level contain 1 PlayedBall
+ 1 Level contain 1 PlayedPaddle
+ 1 Level contain 1..* PlayedBlockAssignment
presicion = 0.15384615384615385
recall = 0.10526315789473684
F1 = 0.125
---------------------10/10------DBA:
AI_answer_after_cut:
+ 1 User associate 1..* PlayedGame
+ 1 Admin associate 1 Game
+ 1 Game associate 1..* Level
+ 1 Game associate 1 HallOfFameEntry
+ 1 Game associate 1 BlockAssignment
+ 1 Level associate 1..* BlockAssignment
+ 1 Level associate 1 PlayedGame
+ 1 PlayedGame associate 1..* PlayedBlockAssignment
+ 1 PlayedGame associate 1 PlayedBall
+ 1 PlayedGame associate 1 PlayedPaddle
+ 1 PlayedGame associate 1 Player
presicion = 0.5454545454545454
recall = 0.3157894736842105
F1 = 0.39999999999999997
average_presicion = 0.47130919733860904
average_recall = 0.3368421052631579
average_F1 = 0.38534665506798627
